INSERT INTO ola_cars_bookings (
    booking_date,
    booking_time,
    booking_id,
    booking_status,
    customer_id,
    vehicle_type,
    pickup_location,
    drop_location,
    v_tat,
    c_tat,
    canceled_rides_by_customer,
    canceled_rides_by_driver,
    incomplete_rides
)
VALUES
('2024-07-26 14:00:00', '14:00:00', 'CNR7153255142',
 'Canceled by Driver', 'CID713523', 'Prime Sedan',
 'Tumkur Road', 'RT Nagar', NULL, NULL, NULL,
 'Personal & Car related issue', NULL),

('2024-07-25 22:20:00', '22:20:00', 'CNR2940424040',
 'Success', 'CID225428', 'Bike',
 'Magadi Road', 'Varthur', 203, 30, NULL, NULL, 'No'),

('2024-07-30 19:59:00', '19:59:00', 'CNR2982357879',
 'Success', 'CID270156', 'Prime SUV',
 'Sahakar Nagar', 'Varthur', 238, 130, NULL, NULL, 'No'),

('2024-07-22 03:15:00', '03:15:00', 'CNR2395710036',
 'Canceled by Customer', 'CID581320', 'eBike',
 'HSR Layout', 'Vijayanagar', NULL, NULL,
 'Driver is not moving towards pickup location', NULL, NULL),

('2024-07-02 09:02:00', '09:02:00', 'CNR1797421769',
 'Success', 'CID939555', 'Mini',
 'Rajajinagar', 'Chamarajpet', 252, 80, NULL, NULL, 'No'),

('2024-07-13 04:42:00', '04:42:00', 'CNR8787177882',
 'Success', 'CID802429', 'Mini',
 'Kadugodi', 'Vijayanagar', 231, 90, NULL, NULL, 'No'),

('2024-07-23 09:51:00', '09:51:00', 'CNR3612067560',
 'Success', 'CID476071', 'Bike',
 'Tumkur Road', 'Whitefield', 133, 40, NULL, NULL, 'No'),

('2024-07-11 11:12:00', '11:12:00', 'CNR5374902489',
 'Canceled by Driver', 'CID735691', 'Prime Plus',
 'Bannerghatta Road', 'Sarjapur Road', NULL, NULL, NULL,
 'Personal & Car related issue', NULL),

('2024-07-01 19:19:00', '19:19:00', 'CNR5030602354',
 'Driver Not Found', 'CID999840', 'Mini',
 'Chamarajpet', 'Peenya', NULL, NULL, NULL, NULL, NULL),

('2024-07-18 01:31:00', '01:31:00', 'CNR6328453219',
 'Canceled by Driver', 'CID907133', 'Auto',
 'RT Nagar', 'Varthur', NULL, NULL, NULL,
 'Personal & Car related issue', NULL),

('2024-07-29 23:33:00', '23:33:00', 'CNR4787583516',
 'Success', 'CID923404', 'Prime Plus',
 'Hosur Road', 'Jayanagar', 35, 55, NULL, NULL, 'No'),

('2024-07-26 04:03:00', '04:03:00', 'CNR7943634301',
 'Success', 'CID647026', 'Prime Plus',
 'Kammanahalli', 'Rajajinagar', 238, 95, NULL, NULL, 'No'),

('2024-07-27 13:18:00', '13:18:00', 'CNR4524472111',
 'Success', 'CID540929', 'Auto',
 'Cox Town', 'Yelahanka', 126, 35, NULL, NULL, 'No'),

('2024-07-17 18:55:00', '18:55:00', 'CNR3914552212',
 'Canceled by Driver', 'CID557845', 'Auto',
 'Hosur Road', 'Banashankari', NULL, NULL, NULL,
 'Personal & Car related issue', NULL),

('2024-07-16 09:54:00', '09:54:00', 'CNR8181602032',
 'Success', 'CID167642', 'Bike',
 'Indiranagar', 'MG Road', 70, 95, NULL, NULL, 'No'),

('2024-07-02 10:25:00', '10:25:00', 'CNR8090918544',
 'Success', 'CID640151', 'Bike',
 'Magadi Road', 'HSR Layout', 126, 95, NULL, NULL, 'No'),

('2024-07-02 23:50:00', '23:50:00', 'CNR3211335290',
 'Driver Not Found', 'CID630354', 'Mini',
 'Ramamurthy Nagar', 'BTM Layout', NULL, NULL, NULL, NULL, NULL),

('2024-07-05 23:42:00', '23:42:00', 'CNR3196156650',
 'Success', 'CID243275', 'Bike',
 'Electronic City', 'Langford Town', 140, 40, NULL, NULL, 'No'),

('2024-07-09 11:11:00', '11:11:00', 'CNR9975925287',
 'Success', 'CID162055', 'Prime SUV',
 'Magadi Road', 'RT Nagar', 42, 30, NULL, NULL, 'No'),

('2024-07-12 14:44:00', '14:44:00', 'CNR1591113431',
 'Success', 'CID902781', 'eBike',
 'Koramangala', 'Sarjapur Road', 245, 70, NULL, NULL, 'No'),

('2024-07-11 20:42:00', '20:42:00', 'CNR3650331573',
 'Success', 'CID217093', 'eBike',
 'Basavanagudi', 'Hulimavu', 84, 25, NULL, NULL, 'No'),

('2024-07-08 22:33:00', '22:33:00', 'CNR6013805089',
 'Success', 'CID817034', 'Prime Sedan',
 'Padmanabhanagar', 'Jayanagar', 168, 65, NULL, NULL, 'No'),

('2024-07-16 10:17:00', '10:17:00', 'CNR4306636052',
 'Canceled by Driver', 'CID103842', 'Prime SUV',
 'Mysore Road', 'Vijayanagar', NULL, NULL, NULL,
 'Customer was coughing/sick', NULL);
